,Name,Price(kshs),Reviews,Doors,Capacity(ltrs),Brand
234,"Mika Fridge, 522L, 4 Door Bottom Mount Freezer, No FrostFrost Free, INVERTER Compressor, Inox Dark Matt",193000,0,4,522.0,Mika
235,ROCH 90L SINGLE DOOR FRIDGE-RFR-120-S-I,20990,0,1,90.0,Roch
236,ROCH RFR-150DT-I Top-Mounted Defrost Fridge - 118L - Inox,30989,0,Unknown,118.0,Roch
237,"RAMTONS-RF257 213 LITERS 2 DOOR DIRECT COOL FRIDGE, TITAN SILVER",48099,0,2,213.0,Ramtons
238,"RAMTONS 243 LITRES DOUBLE DOOR NO FROST FRIDGE, SILVER- RF317",72499,0,2,243.0,Ramtons
239,Haier HRD-210MP - 185L Single Door FRIDGE,45995,0,1,185.0,Haier
240,VON VRT-138DRHX Double Door FRIDGE 136L,41850,0,2,136.0,Von
241,Ramtons 2 Door Direct Cool Fridge- 213 Litres2 YEARS WARRANTY,49999,0,2,213.0,Ramtons
242,"Hisense 92L Single Door Direct Cooling Fridge,2 YEARS WARRANTY",24999,0,1,92.0,Hisense
243,Ramtons RF319- 430 LITERS SIDE BY SIDE LED NO FROST FRIDGE,130500,0,Unknown,430.0,Ramtons
245,Vitron 125L Double Doors Refrigerator Enerygy Saving Fridge and Freezer with 2L Bottle Rack VDR128DS Silver,34500,0,2,125.0,Vitron
246,VON VART-19DHS Double Door Fridge 136L,39999,0,2,136.0,Von
247,Royal 181L Double Door Fridge- RF-195D,34999,0,2,181.0,Royal
248,"MIKA Fridge, 211L, 2 Door Top Mount Freezer, Defrost Direct Cool, Inox Dark Matt-MRDCD211XDM",52000,0,2,211.0,Mika
249,Premier 50L ONE DOOR FRIDGE 50L Refrigerator Bar Fridge,22950,0,1,50.0,Premier
250,Hisense Fridge 176 Liters With Dispenser REF176DR Single Door,56900,0,1,176.0,Hisense
251,TOP DEAL Hisense Fridge 120Liters DOUBLE Door 2 YEARS WARRANTY,37999,0,2,120.0,Hisense
252,Hisense Fridge 120Liters Two Door REF120DR,34499,0,2,120.0,Hisense
253,"RAMTONS 378 LITRES DOUBLE DOOR NO FROST FRIDGE, SILVER- RF331",104999,0,2,378.0,Ramtons
254,Ramtons - Single Door Fridge- 90 Litres - Silver.,24999,0,1,90.0,Ramtons
255,Beko BAS598X UK KE 198L Single Door Fridge - Inox,59995,0,1,198.0,Beko
256,Ramtons Single Door Mini Fridge - 90 Litres,22999,0,1,90.0,Ramtons
257,Roch Double Door Refrigerator Top Mount Defrost Fridge RFR-150-DT-I Gray 118L,35500,0,2,118.0,Roch
258,"RAMTONS RF246 90 LITERS SINGLE DOOR DIRECT COOL FRIDGE, BLUE",25899,0,1,90.0,Ramtons
259,Haier -HRD-2204CSS 215L Single Door Fridge,52895,1,1,215.0,Haier
260,"RAMTONS 170 LITRES SINGLE DOOR DIRECT COOL FRIDGE,SILVER",44799,0,1,170.0,Ramtons
261,Hisense Fridge 120Liters Two Door REF120DR,44500,0,2,120.0,Hisense
262,Hisense REF176DR 176 Liters Single Door Fridge with Dispenser,42999,0,1,176.0,Hisense
263,Ecomax 90L Fridge,19999,0,Unknown,90.0,Ecomax
264,LG GL-C252SLBB multi air flow inverter compressor Double Door Fridge,73095,0,2,,LG
265,"Ramtons RF173, 2 Door Direct Cool Fridge, 128 Litres",37999,0,2,128.0,Ramtons
266,Mika MRDCS92XLB 92L Single door fridge,22300,0,1,92.0,Mika
267,Mika Single Door Mini Fridge - 92 Litres,19999,1,1,92.0,Mika
268,VON VART-26NMS Single Door Fridge 200L - Silver,70000,0,1,200.0,Von
269,Nunix Nunix 92L Single Door Fridge Energy Efficient BC-92,22500,0,1,92.0,Nunix
270,"Mika 211l double door refrigerator MIKA Fridge, 211L, 2 Door Top Mount Freezer, Defrost Direct Cool, Inox Dark Matt-MRDCD211XDM",54000,0,2,211.0,Mika
271,Premier 50L PERFECT QUALITY FRIDGE,21700,0,Unknown,50.0,Premier
272,"RAMTONS 190 LITRES SINGLE DOOR DIRECT COOL FRIDGE, SILVER- RF140",43990,0,1,190.0,Ramtons
273,Bruhm 190 Ltr Double Door Direct Cool Fridge Refrigerator BFD-183MD,41199,0,2,190.0,Bruhm
274,"hisense 94lsingle door fridge Slim and Cool The slim design of the Hisense Single-Door Refrigerator makes it ideal for a small kitchen, apartment, or other room with floor space.",26325,0,1,94.0,Hisense
275,Ramtons RF223-93 Litres Single Door Fridge- Silver,27000,0,1,93.0,Ramtons
276,"RAMTONS 128 LITERS 2 DOOR DIRECT COOL FRIDGE, WHITE- RF174",37800,0,2,128.0,Ramtons
277,RAMTONS RF222 90L DIRECT COOL FRIDGE,28000,0,Unknown,90.0,Ramtons
278,Nunix fridge Nunix 92litres single door fridge,23999,0,1,92.0,Nunix
279,"Ramtons RF246, Single Door Fridge, 90L -silver",25600,0,1,90.0,Ramtons
280,"VON Von,VARS-23DHS Single Door Fridge 185LDirect cool refrigerators use less electricity since it uses natural convection to circulate cool air throughout the fridge. The freezer compartment is usuall",43200,0,1,185.0,Von
281,Ramtons RF214- 1 Door Fridge - 90 Litres - White,24990,0,1,90.0,Ramtons
282,Vitron 125L Double Doors Refrigerator Enerygy Saving Fridge and Freezer with 2L Bottle Rack VDR128DS,34499,0,2,125.0,Vitron
283,PRICE DROP Nunix 138L Large Capacity Double Door Fridge -Silver,29950,0,2,138.0,Nunix
284,Roch Double Door Mini-Fridge -85L,23999,0,2,85.0,Roch
285,LG GN-B202SQBB 187L No-Frost Fridge,71000,0,Unknown,187.0,LG
286,Nunix 92L Single Door Fridge,21999,0,1,92.0,Nunix
287,Von VART-18DMK 138L Double Door Fridge,40000,0,2,138.0,Von
288,Nunix 138litres fridge,36000,0,Unknown,138.0,Nunix
289,90L SINGLE DOOR DIRECT COOL FRIDGE,22999,0,1,90.0,Unknown
290,Ramtons RF238-173L 2Door Direct Cool Fridge,44999,0,Unknown,173.0,Ramtons
291,TODAY Hisense RS-12DR4SA Single Door Direct Cool Fridge - 94L - Silver,25999,0,1,94.0,Hisense
292,TODAY Hisense RS-12DR4SA Single Door Direct Cool Fridge - 94L2 YEARS WARRANTY,25999,0,1,94.0,Hisense
293,BCD-138 138 Litres Double Door Nunix Fridge Energy Efficient,35000,0,2,138.0,Nunix
295,BC-92 90 Litres Single Door Nunix Fridge Energy Efficient,23000,0,1,90.0,Nunix
296,Premier QUALITY PM-90L Fridge Single Door As The Picture 90L,21999,0,1,90.0,Premier
297,Mika 92L Mini Fridge Single Door Refrigerator1YEAR WARRANTY,19999,0,1,92.0,Mika
298,"Drag image to spin 128 LITERS 2 DOOR DIRECT COOL FRIDGE, MAR SILVER- RF171",36999,0,2,128.0,Unknown
299,SmartPro Showcase Fridge 209L Model SVS-275,56700,0,Unknown,209.0,Smartpro
300,Hisense REF094DR - 94 Liters Fridge - Silver,24999,0,Unknown,94.0,Hisense
301,"Mika Fridge, 255L, 2 Door Top Mount Freezer, No Frost Frost Free, Line Silver Dark - MRNF255LSD",75500,0,2,255.0,Mika
302,"Exzel Fridge 515L No Frost ERFF-515SL, Inverter Compressor with 10 Year Warranty, Double Door, Cool pack power cut resistant, Energy saving with Inverter, 2 Year Warranty.",101978,0,2,515.0,Exzel
303,Volsmart VL-BCD138 Double Door Direct Cool Fridge- 138 Litres,28999,0,2,138.0,Volsmart
304,Volsmart 108L Double Door Fridge With A Larger Freezer Capacity,26325,0,2,108.0,Volsmart
305,Volsmart 118L Fridge Freezer VL-BCD138 Energy Saving Double Doors Refrigerator,32029,0,2,118.0,Volsmart
306,Nunix 210L Double Door Fridge Energy Efficient BCD-210l,39999,0,2,210.0,Nunix
307,"Exzel Fridge 348L No Frost ERFF352DS, Energy saving, Twist ice tray, Double Door, Egg  Ice tray provided, 2 years on Fridge, 5 years on compressor",79341,0,2,348.0,Exzel
308,Hisense RS-12DR4SA 92L Single Door Direct Cooling Fridge -SILVER,25999,0,1,92.0,Hisense
309,Hisense Fridge 94 Liters REF094DR2 YEARS WARRANTY,23999,0,Unknown,94.0,Hisense
310,"EXZEL 275 LITRES SHOWCASE FRIDGE EC-275DF, Ultra Durable Compressor, 4 Sturdy Shelves, Wheels for easy movement, 2 Year Warranty.",62929,0,4,275.0,Exzel
311,"Exzel 345 Litres Showcase Fridge EC-345DF, Ultra Durable Compressor, 4 Sturdy Shelves, Wheels for easy movement, Two Year Warranty.",72568,0,4,345.0,Exzel
312,"Ramtons 2 Door Direct Cool Fridge, 128 Litres-RF173 - Silver",38900,0,2,128.0,Ramtons
313,"Ramtons 2 Door Direct Cool Fridge,CFC FREE,128 Litres-RF173 - Silver",38900,0,2,128.0,Ramtons
314,"Ramtons 2 Door Direct Cool Fridge, 128 Litres - Silver",38900,0,2,128.0,Ramtons
315,"Ramtons 2 Door Direct Cool Fridge, 128 Litres 2 YEARS WARRANTY",38900,0,2,128.0,Ramtons
316,"Ramtons - RF173 2 Door Direct Cool Fridge,CFC FREE,128 Litres- Silver",38900,0,2,128.0,Ramtons
317,Hisense Fridge 176 Liters With Dispenser REF176DR Single Door2 YEARS WARRANTY,39999,0,1,176.0,Hisense
319,"RAMTONS 93 LITERS SINGLE DOOR DIRECT COOL FRIDGE, SILVER- RF223",24990,0,1,93.0,Ramtons
320,Hisense REF094DR - 94 Liters Fridge - Silver2 YEARS WARRANTY,24999,0,Unknown,94.0,Hisense
321,Hisense REF094DR - 94 Liters Fridge,24999,0,Unknown,94.0,Hisense
322,Syinix 137L Double Door Fridge Energy Efficient FD180BF02K,39150,0,2,137.0,Syinix
323,Premier 90 Litres Single Door Mini-Fridge,19899,0,1,90.0,Premier
324,Roch Double Door Fridge - 85L,39000,0,2,85.0,Roch
325,"Roch Double Door Fridge, 126L",55000,0,2,126.0,Roch
326,"Roch Double Door Fridge, 126L",54000,0,2,126.0,Roch
327,Roch Double Door Fridge - 85L,40000,0,2,85.0,Roch
328,Mika MRDCS50XDM 92L Direct Cool Fridge,19999,0,Unknown,92.0,Mika
329,Hisense 92L Single Door Direct Cooling Fridge RS-12DR4SA2 YEARS WARRANTY,25999,0,1,92.0,Hisense
330,Ramtons RF268 - 2 Door Direct Cool Fridge - 207L - Silver,49999,0,2,207.0,Ramtons
331,Ramtons RF309-No-Frost Fridge 314Lts 2 Door,91999,0,2,314.0,Ramtons
332,"MIKA MRDCD168DS Fridge, 168L, 2 Door Top Mount Freezer, Defrost",46500,0,2,168.0,Mika
334,"ICECOOL 118L Large Capacity Double door Fridge Refrigerator  FREE GIFT FRIDGE GUARD.Low noise, low energy consumption Door lock  keys Capacity Net litre Fridge 73L Capacity Net litre Freezer",34499,0,2,118.0,ICECOOL
335,Premier 128 Litres Double Door Fridge,29999,0,2,128.0,Premier
336,Hisense Fridge 91 Liters Double Door,25999,0,2,91.0,Hisense
337,Hisense Fridge 91 Liters Double Door5 YEARS WARRANTY,25999,0,2,91.0,Hisense
338,DEAL Hisense Fridge 91 Liters Double Door,24999,0,2,91.0,Hisense
339,DEAL Hisense 91L Double Door Fridge REF091DR,24999,0,2,91.0,Hisense
340,"Mika Fridge, 595L, 2 Door Side By Side, No Frost Frost Free, INVERTER Compressor, Inox Line Brush",184000,0,2,595.0,Mika
341,"LG GL-C252SLBB Top Mount Freezer Fridge, 234 L - Smart Inverter Compressor, Multi Air Flow, Movable Ice Tray",86000,0,Unknown,234.0,LG
342,"Mika Single Door Fridge 93Litres Mikas MoistFresh Zone is a smartly designed drawer that provides an optimal environment for storing perishable food, so it stays fresher longer. A tight seal prevents",25650,0,1,93.0,Mika
343,DEAL Hisense Fridge 120Liters Two Door REF120DR,37999,0,2,120.0,Hisense
344,VON VART-19DHS Double Door Fridge 136L - Silver12 MONTHS WARRANTY,49999,0,2,136.0,Von
345,Nunix 92L Single Door Fridge Energy Efficient BC-92,22900,0,1,92.0,Nunix
346,Vitron 90 Litres Single Door Mini-Fridge,20999,0,1,90.0,Vitron
347,LG Fridge Inverter linear compressor GC-B257JLYL LinearCooling 649L Side by Side Refrigerator Smart Inverter Compressor Multi Air Flow Smart Diagnosis,248999,0,Unknown,649.0,LG
348,Hisense Fridge 154 Liters REF154DR,44999,0,Unknown,154.0,Hisense
349,Hisense Fridge 154 Liters REF154DR2 YEARS WARRANTY,44999,0,Unknown,154.0,Hisense
350,Nunix 138L Large Capacity Double Door Fridge -Silver,33499,0,2,138.0,Nunix
351,Nunix 138L Large Capacity Double Door Fridge -BCD-138,33499,0,2,138.0,Nunix
352,LG fridge Large Capacity LINEARCooling GC-B369NLJM Refrigerator advanced Cooling Moist Balance Crisper Smart Diagnosis,112379,0,Unknown,,LG
353,"Roch RFR-110D-B Double Door Fridge, 85L - Silver ideal for family rooms or bedrooms.Equipped with a reversible door system that lets you use the refrigeration in any direction you want",26850,0,2,85.0,Roch
354,Syinix 138L Double Door Fridge,34999,0,2,138.0,Syinix
355,"HISENSE Fridge 92L, Direct Cool, Single Door2 YEARS WARRANTY",23999,0,1,92.0,Hisense
356,"HISENSE Fridge, 92L, Direct Cool, Single Door-RS-12DR4SA",23999,0,1,92.0,Hisense
357,"Nunix 138L Double Door Fridge Energy Efficient BCD-138. Toughened Glass Shelves  For Durability,",34425,0,2,138.0,Nunix
358,"VON VART-18DMY, Double Door Fridge, 138L - Silver",39999,0,2,138.0,Von
360,VON Refrigerator-138 Litres With Top Freezer Fridge..Double Door fridge 138 Litres Direct cooling 4 Star Freezer Rating high cooling efficiency Fruits and vegetable box Elegant recessed handle Toug,46499,0,2,138.0,Von
361,"VON VARS-23DHS, 185L Single Door Fridge",39999,0,1,185.0,Von
362,Nunix 138L Double Door Fridge Energy Efficient BCD-138,31999,0,2,138.0,Nunix
363,Ramtons -90L 1 Door Fridge- Gold,23999,0,1,90.0,Ramtons
364,"Vitron VDR90SS, 90 Liters Single Door Fridge - Silver",23625,0,1,90.0,Vitron
365,RESTOCKED Efficient Cooling for Your Kitchen Nunix BC-92 92L Single Door Fridge,22199,0,1,92.0,Nunix
366,Roch 90ltrs Single Door Fridge,25000,0,1,90.0,Roch
367,"Roch RFR-160DT-B Double Door Fridge, 126L - Silver 1YR WRTY",33999,0,2,126.0,Roch
368,Nunix 92L Single Door Fridge Energy Efficient BC-92,20499,0,1,92.0,Nunix
369,Ramtons RF223-93 Litres Single Door Fridge,31235,0,1,93.0,Ramtons
370,"RAMTONS 90 LITRES DOUBLE DOOR DIRECT COOL FRIDGE, SILVER- RF222",25990,0,2,90.0,Ramtons
371,Royal - RF-230D Double Door Fridge - 206L,42275,0,2,206.0,Royal
373,RAMTONS 517 LITERS DOUBLE DOOR LED NO FROST FRIDGE- RF332,122499,0,2,517.0,Ramtons
374,RAMTONS 170L SINGLE DOOR DIRECT COOL FRIDGE2 YEARS WARRANTY,44799,0,1,170.0,Ramtons
375,TOP DEAL Hisense Fridge 120Liters Two Door REF120DR2 YEARS WARRANTY,37999,0,2,120.0,Hisense
376,Hisense Fridge 120Liters Two Door REF120DR,48300,0,2,120.0,Hisense
377,"VON ,VARS-23DHS Single Door Fridge 185L - Silver",42525,0,1,185.0,Von
379,"RAMTONS 204 LITERS 2 DOOR DIRECT COOL 3 STAR FRIDGE, SILVER - RF340",45990,0,2,204.0,Ramtons
380,NEW ARRIVALSSOLSTAR RF586HTDINBSS 415L Double Door Fridge,93495,0,2,415.0,Solstar
381,NUNIX 138L BCD-138 Fridge Double Door Direct Cool Fridge Refrigerator Fridges,34999,0,2,138.0,Nunix
382,SOLSTAR RF466HTDINBSS 334L Double Door Fridge,76595,0,2,334.0,Solstar
383,"MIKA MRDCS92DS 92L, Single Door, Defrost Direct Cool Fridge - Dark Silver",30000,0,1,92.0,Mika
384,Hisense REF094DR - 94L Single Door Fridge,32900,0,1,94.0,Hisense
385,Nunix 138L Double Door Fridge Energy Efficient BCD-138,30499,0,2,138.0,Nunix
386,Premier 128L PERFECT QUALITY FRIDGE,39200,0,Unknown,128.0,Premier
388,Mika 202L No Frost 2 Door Fridge- MRNF202LSD,67950,0,2,202.0,Mika
389,SOLSTAR RF346HTDSLBSS 248L Double Door Fridge,61995,0,2,248.0,Solstar
390,New 92 litres Nunix Energy saver Fridge now available,29000,0,Unknown,92.0,Nunix
391,"Roch RFR-110D-B Double Door Fridge, 85L - SilverMechanical Control Interior Comes equipped with big crisper drawer to make your life easier when selecting fresh ingredients. Silent operation, making i",25256,0,2,85.0,Roch
392,Ramtons Single Door Fridge 85 Litres 2stars,25000,0,1,85.0,Ramtons
393,"Portable mini fridge 7.5 ltrs Made of premium ABS material, which is durable and non-toxic. Designed for refrigerating or keeping food warm. 7.5L perfect size for a few of your favorite beverages.",5328,0,Unknown,7.5,Unknown
394,premier Double Door Fridge 128L - Silver,32999,0,2,128.0,Premier
395,"Volsmart 118L Fridge Freezer Energy Saving Double Doors Refrigerator VL-BCD118 Double-door and dual-temperature design, various foods can be stored separately. 6. Anti-fall fruit and vegetable bas",32700,0,2,118.0,Volsmart
396,Ramtons - 2 Door Direct Cool Fridge - 213 Litres Preserve food using this Ramtons fridge. This fridge is ideal for all your storage needs plus its energy efficient and CFC free.,54999,0,2,213.0,Ramtons
397,Premier 128L FRIDGES TWO DOORS,45200,0,2,128.0,Premier
398,Haier 333L Double Door No-Frost Fridge HRF-355BS,92995,0,2,333.0,Haier
399,Premier Two Doors 128L Fridge Refrigerator,34990,0,2,128.0,Premier
400,Syinix 137L Double Door Fridge Energy Efficient FD180BF02K,34999,0,2,137.0,Syinix
401,Syinix 210L Double Door Fridge Energy Efficient FD275BF02K,44999,0,2,210.0,Syinix
402,Mika 211 Litres Double Door Fridge,56025,0,2,211.0,Mika
403,NUNIX 138L BCD-138 Fridge Double Door Direct Cool Fridge Refrigerator Fridges Silver 138L,33999,0,2,138.0,Nunix
404,RESTOCKED Quality Nunix 92litres Single Door Fridge Refrigerators,24999,0,1,92.0,Nunix
405,Premier 90L SINGLE DOOR FRIDGE Single Door Refrigerator,45200,0,1,90.0,Premier
406,Premier 90L PERFECT QUALITY FRIDGE,26600,0,Unknown,90.0,Premier
407,RESTOCKED Quality Mika 92litres Single Door Fridge Refrigerators,26899,0,1,92.0,Mika
408,RAMTONS RF239 196 LITRES DOUBLE DOOR NO FROST FRIDGE - SILVER,65000,0,2,196.0,Ramtons
409,Haier 215L Single Door Fridge HRD-2204CSS,50900,0,1,215.0,Haier
410,Von fridges 136 Litres Fridge,35999,0,Unknown,136.0,Von
411,Premier Two Doors 180L Fridge Refrigerator Keep Your Food And Drinks Fresh And Cold,40990,0,2,180.0,Premier
412,Premier Two Doors 350L Fridge Refrigerator Energy Efficient And Stylish,69000,0,2,350.0,Premier
413,94 LITRES TEXTEND AND APPROVED FRIDGE,34800,0,Unknown,94.0,Unknown
414,Premier 90L SINGLE DOOR FRIDGE Single Door Refrigerator,28900,0,1,90.0,Premier
415,180L FRIDGES TWO DOORS,54800,0,2,180.0,Unknown
416,90L SINGLE DOOR FRIDGE SINGLE DOOR REFRIGERATOR,29800,0,1,90.0,Unknown
417,128L FRIDGES TWO DOORS,44200,0,2,128.0,Unknown
418,"118 LITRES DIRECT COOL,DOUBLE DOOR AND SILVER BRUSH FRIDGE",49300,0,2,118.0,Unknown
419,"120 LITRES LEGIT FRIDGE TESTED, TRIED AND APPROVED",56100,0,Unknown,120.0,Unknown
420,94 LITRES TEXTEND AND APPROVED FRIDGE,34850,0,Unknown,94.0,Unknown
421,320 LITRES DOUBLE DOOR FRIDGE NO FROST,126500,0,2,320.0,Unknown
423,Mika MRDCD211XLB 211L Fridge,54995,0,Unknown,211.0,Mika
424,Von VART-25NHS Double Door Fridge 220L,65010,0,2,220.0,Von
425,Ramtons RF215 90L Single Door Fridge,25900,0,1,90.0,Ramtons
426,Beko Single Door Fridge - 198 Litres,39999,0,1,198.0,Beko
427,"RAMTONS 204 LITERS 2 DOOR DIRECT COOL FRIDGE, SILVER - RF340",48900,0,2,204.0,Ramtons
428,Original Low energy consumption Rebune Fridge,51498,0,Unknown,,Rebune
429,Haier 185L Single Door FRIDGE HRD-210MP,47000,0,1,185.0,Haier
430,Haier 190L Single Door Fridge HRD-1954CSS,41800,0,1,190.0,Haier
431,"Double door fridge Preserve all your foodstuffs using this efficient refrigerator. This spacious double door fridge is ideal for kitchens, a mini bar or office. It is energy",35100,0,2,,Unknown
432,Nunix 138L DOUBLE Door Fridge,29500,0,2,138.0,Nunix
433,"Roch RFR-110D-B Double Door Fridge, 85L This Roch Double Door Fridge is a_sleek and stylish exterior gets you that practical functionality in a pleasing design an ideal fit for your modern kitchen. T",25650,0,2,85.0,Roch
434,"RAMTONS 128 LITERS 2 DOOR DIRECT COOL FRIDGE, WHITE- RF174",37900,0,2,128.0,Ramtons
435,Ramtons RF175 - 2 Door Direct Cool Fridge - 128 Litres - Blue,39000,0,2,128.0,Ramtons
436,"Mika Fridge, 592L, 4 Door Bottom Mount Freezer, No Frost Frost Free, INVERTER Compressor, Black Glass",193999,0,4,592.0,Mika
437,"Beko Fridge ,Double Door,Inox,197 Lt Gross Volume BAD526 KE",68900,0,2,197.0,Beko
438,Hisense Fridge 91 Liters Double Door2 YEARS WARRANTY,26599,0,2,91.0,Hisense
439,Von VART-36NHS Double Door Fridge 251L - Silver,75000,0,2,251.0,Von
440,138 ltrs fridge nunnix 2 door Cool Pack - Maintains cold during power cuts Glass shelves Large freezer section Twist Ice tray providedEgg TrayLarge vegetable boxLock  KeyCFC FreeDefrost Function,35000,0,2,138.0,Nunix
441,Ramtons RF319- 430 L Ramtons RF319 430 LITERS SIDE BY SIDE LED NO FROST FRIDGE is a great choice for those who want a spacious and energy-efficient refrigerator.,121500,0,Unknown,430.0,Ramtons
442,Haier Single Door FRIDGE HRD-210MP 185L,55700,0,1,185.0,Haier
443,Haier 270L No Frost Double Door Fridge - HRF-298FAKE,92400,0,2,270.0,Haier
444,Haier Single Door FRIDGE HRD-210MP 185L,54800,0,1,185.0,Haier
445,"Quality Mika Refrigerator, 92L,Single Door Fridge",26499,0,1,92.0,Mika
446,"Roch RFR-150DT-I Top-Mounted Defrost Fridge - 118L - Inox e. affordable, quality, energy-efficient home appliances. The brand is well known for their Gra",37000,0,Unknown,118.0,Roch
447,Mika MRDCS92DS 93L Direct Cool Fridge,21990,0,Unknown,93.0,Mika
448,Roch RFR-110D-B Double Door Refrigerator - 85 Litres Double Door Fridge is a sleek and stylish exterior gets you that practical functionality in a pleasing design an ideal fit for your modern kitchen.,25650,0,2,85.0,Roch
449,"Roch RFR-580-DT-I No Frost Double Door Fridge, 168 litres electronic appliances has temperature control via a thermostat Glass is stronger than the standard one.Suitable forstoring fruits vegetables",108000,0,2,168.0,Roch
450,"Beko Fridge, Single door Static Cooling 183 L BAS598X",48899,0,1,183.0,Beko
451,"Vitron VDR128DS, 125 Liters Double Door Fridge - Silver Hairline",32500,0,2,125.0,Vitron
452,premier 90 lts single fridge,19999,0,1,90.0,Premier
453,Nunix 90L Single Door Fridge Energy Efficient BC-92,20499,0,1,90.0,Nunix
454,"Roch RFR-160DT-B Double Door Fridge, 126L Mechanical Control Comes equipped with big crisper drawer to make your life easier when selecting fresh ingredients. Silent operation, making it ideal for fam",37125,0,2,126.0,Roch
455,roch rfr 190s i single door refrigerator 150l silver The Roch fridge has a high storage capacity and impressive cooling performance to extend the freshness of your perishable goods. The single door co,39150,0,1,150.0,Roch
456,"single door fridgeSingle Door Fridge Refrigerator is also energy efficient, so you can save money on your energy bills. Compact and stylish design",24300,0,1,,Unknown
457,Royal - RF-195D Double Door Fridge - 181L,49995,0,2,181.0,Royal
458,Haier FRIDGE HRD-1954CSS 190L,47999,0,Unknown,190.0,Haier
459,Hisense 91L Double Door Fridge REF091DR,24996,0,2,91.0,Hisense
460,Volsmart 118L Fridge Freezer Energy Saving Double Doors Refrigerator VL-BCD118,25999,0,2,118.0,Volsmart
461,Hisense 94 Liters Energy Saving Fridge REFO94DR Refrigerator Silver 94L,25999,0,Unknown,94.0,Hisense
462,Von 138 litres double door refrigerator This fridge is a spacious and convenient way to store your food.,40500,0,2,138.0,Von
463,"RAMTONS 128 LITERS 2 DOOR DIRECT COOL FRIDGE, MAR SILVER- RF171",38800,0,2,128.0,Ramtons
464,Roch RFR-120S-I Single Door Fridge - 90 Litres,21799,0,1,90.0,Roch
465,Von VART-18DMS Double Door Fridge 138L,38999,0,2,138.0,Von
466,Premier PM-50L Mini-Fridge- 50L,18000,0,Unknown,50.0,Premier
467,Original Low energy consumption Rebune Fridge 213L,53042,0,Unknown,213.0,Rebune
468,Original Low energy consumption Rebune Fridge,49999,0,Unknown,,Rebune
469,Original Low energy consumption Rebune Fridge 213L,51498,0,Unknown,213.0,Rebune
470,Haier HRF-239FAKE No Frost 211L Fridge,72500,0,Unknown,211.0,Haier
471,MIKA 90 LITRES SINGLE DOOR FRIDGE.,29999,0,1,90.0,Mika
472,Von VART-19DHY Double Door Fridge 136L - Silver And 10M JSB 6way Extension Gift,39000,0,2,136.0,Von
473,"Von VART-26NMS Double Door Fridge, 202L - Silver",70000,0,2,202.0,Von
474,150 litres Roch 190 si single door refrigeratorSingle Door Fridge is a_sleek and stylish exterior gets you that practical functionality in a pleasing design an ideal fit for your modern kitchen.,39150,0,1,150.0,Roch
475,Royal Double Door 138L RF-150D Fridge,42995,0,2,138.0,Royal
476,Von VART-19DHY Double Door Fridge 136L - Silver And 10M JSB 6way Extension Gift,38000,0,2,136.0,Von
478,Royal 93L Single Door Fridge RF-95D,25595,0,1,93.0,Royal
479,Nunix 90L Single Door Fridge Energy Efficient BC-92 Silver S,26999,0,1,90.0,Nunix
480,Mika fridge Mika 90 litres single door fridge,29950,0,1,90.0,Mika
481,Royal 206L Double Door Fridge,58895,0,2,206.0,Royal
482,Mika MRDCS92XLB 92L Single door fridge,23000,0,1,92.0,Mika
483,Von 138 litres double door refrigerator This fridge is a spacious and convenient way to store your food,42525,0,2,138.0,Von
484,Ramtons RF217- 2 Door Direct Cool Fridge - 213 Liters This fridge is a spacious and convenient way to store your food,51300,0,2,213.0,Ramtons
486,VON Vart-37NMS 255L FRIDGE,76500,0,Unknown,255.0,Von
487,LG GN-B202SQBB 187L No-Frost Fridge,67000,0,Unknown,187.0,LG
488,VON Refrigerator- 138 Litres Double Door Fridge,46400,0,2,138.0,Von
489,Royal Double Door 125L Fridge - RF-130D,39895,0,2,125.0,Royal
490,Original Low energy consumption Rebune Fridge 213L,51500,0,Unknown,213.0,Rebune
491,Original Low energy consumption Rebune Fridge,51500,0,Unknown,,Rebune
493,"Mika Fridge, 46L, Single Door, Defrost Direct Cool, Dark Silver",20400,0,1,46.0,Mika
494,Von VART-18DMK 138L Double Door Fridge,39400,0,2,138.0,Von
495,Exzel Fridge NO FROST 200L ERFF272SL,61100,0,Unknown,200.0,Exzel
496,Nunix Fridge 92Litres Single Door,24999,0,1,92.0,Nunix
497,Mika 168Litres Double Door Fridge,52000,0,2,168.0,Mika
498,Von Fridge 168Litres,51999,0,Unknown,168.0,Von
499,121 ltrs hisense fridge,39999,0,Unknown,121.0,Hisense
500,Exzel fridge 168l Direct Cool ERD-175SL,44850,0,Unknown,168.0,Exzel
501,80 80 fridge base with wheels,2567,0,Unknown,,Unknown
502,VON VART-18DMK FRIDGE 138L,39000,0,Unknown,138.0,Von
503,"Mika Fridge, 46L, Single Door, Defrost Direct Cool, Dark Silver",20500,0,1,46.0,Mika
504,"Legacy Fridge French Door 588L,Silver ,Turkey Brand",150000,0,Unknown,588.0,Legacy
505,Von VART-22DYS Double Door Fridge 208L - Silver,45490,0,2,208.0,Von
506,"VON Von,VARS-23DHS Single Door Fridge 185L - Silver",44950,0,1,185.0,Von
507,Mika 92L Single Door Fridge,19999,0,1,92.0,Mika
508,"VON VRT-138DRHX Double Door FRIDGE 136L,INOX, 1YR WRTYFREE FRIDGE GUARD",34999,0,2,136.0,Von
